# Connect flow: scanner routing + useBleInitialization, non-engineer-console path. App 0.0.64.
# Started 2026-09-02 10:54:37. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (known adapter FTFAERNNA)
# nrf   = COM5 @ 115200 (known adapter FTH0BZPJA)
#
# Filtered on 3 September 2026 to the lines that carry the story: hex dumps, I2C state chatter, boot banners and the app's sync noise removed. The raw capture was 4049 lines.
[00:20.127] app   | 'Linking prefix:', 'wildlifewatcher:///'
[17:25.424] nrf   | BLE in: Received   8 bytes 'selftest'
[17:25.424] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[17:25.611] himax | Inactive for 1000ms
[17:25.611] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[17:25.879] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[17:25.926] himax | Saved state to SD card. Image sequence number = 123
[17:25.926] himax | Image task ready to sleep.
[17:25.926] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[17:25.926] himax | Sending 99 bytes: Header 4, payload 93, checksum 2 'Sleep 123 0 0 20 228 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[17:25.926] himax | IF task ready to sleep.
[17:25.926] himax |  No LED flashes.
[17:25.926] himax | >>> Entering DPD at 2026:09:01 23:12:02
[17:26.052] nrf   | <info> app: AI state machine bumped with 'Sleep' (Current state: IDLE)
[17:26.052] nrf   | <info> app: AI processor sends stats: '123 0 0 20 228 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[17:26.052] nrf   | <info> app: AI state changed from IDLE to SLEEP
[17:26.052] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[17:31.231] himax | Camera: HM0360
[17:31.231] himax | ### Warm Boot ###
[17:31.285] app   | Written AI light to the device WILD-CNKW (11:12:09-131)
[17:31.355] nrf   | BLE in: Received   8 bytes 'AI light'
[17:31.355] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: SLEEP)
[17:31.355] nrf   | <info> app: AI processor is in DPD. Waking it. (light)
[17:31.544] himax | Inactivity period set at 1000ms
[17:31.544] himax | Image 640 x 480. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[17:31.544] himax | HM0360 MD sensitivity 1
[17:31.544] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[17:31.544] himax | Sending 31 bytes: Header 4, payload 25, checksum 2 'Wake 2026-09-01T23:12:08Z'
[17:31.729] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Wake
[17:31.855] himax | Received I2C message.
[17:31.855] himax | MKL62BA command received: 'selftest'
[17:31.855] himax | selfTest 0000
[17:31.855] himax | Sending 19 bytes: Header 4, payload 13, checksum 2 'selfTest 0000'
[17:31.855] himax | Received I2C message.
[17:31.855] himax | MKL62BA command received: 'light'
[17:31.855] himax | Checking light level...
[17:31.855] himax | Sending 29 bytes: Header 4, payload 23, checksum 2 'Checking light level...'
[17:31.855] himax | Images to capture: 1
[17:31.855] himax | Interval: 0ms
[17:31.855] himax | IMAGE Task state changed from 'Init' (1) to 'Capturing' (2)
[17:31.855] himax | Image capture 1/1 took 40ms
[17:31.855] himax | [LS] Skipping NN processing (AE light check).
[17:31.891] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Error bits = 0x0000
[17:31.980] nrf   | <info> app: AI state machine bumped with 'Wake' (Current state: SLEEP)
[17:31.980] nrf   | <info> app: BLE and AI time differ by 0s
[17:31.980] nrf   | <info> app: AI state changed from SLEEP to WOKEN
[17:31.980] nrf   | BLE out: Sent   5 bytes: 'Wake'
[17:31.980] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[17:31.980] nrf   | <info> app: AI state machine bumped with 'Send SelfTest' (Current state: WOKEN)
[17:31.980] nrf   | Sending 'selftest' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: OK
[17:31.980] nrf   | <info> app: AI state changed from WOKEN to SELFTEST
[17:31.980] nrf   | <info> app: I2C TX complete: 14 bytes.
[17:31.980] nrf   | <info> app: AI state machine bumped with 'Selftest Rx' (Current state: SELFTEST)
[17:31.980] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[17:31.980] nrf   | <info> app: AI state changed from SELFTEST to IDLE
[17:31.980] nrf   | BLE out: Sent  20 bytes: 'Error bits = 0x0000'
[17:31.980] nrf   | <info> app: AI State machine scheduler called with event 12 'Msg to AI'
[17:31.980] nrf   | <info> app: AI state machine bumped with 'Msg to AI' (Current state: IDLE)
[17:31.980] nrf   | Sending 'light' to AI processor (4 ctrl bytes, 5 payload, 2 CRC)<info> app: AI state changed from IDLE to PROCESSING
[17:31.980] nrf   | <info> app: I2C TX complete: 11 bytes.
[17:31.980] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: PROCESSING)
[17:31.980] nrf   | <info> app: AI processor replies: 'Checking light level...'
[17:31.980] nrf   | <info> app: AI state changed from PROCESSING to IDLE
[17:31.980] nrf   | BLE out: Sent  24 bytes: 'Checking light level...'
[17:32.044] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Checking light level...
[17:34.223] himax | [LS] getAEStats: 16 AE_MEAN samples: 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 74 
[17:34.223] himax | [LS] AE sampling took 2353ms
[17:34.223] himax | [LS] AE light check: mean AE = 74 (min 74, max 74) over 16 frames, threshold = 65, analog gain = 0, converged = yes, gain railed = no -> BRIGHT (no flash)
[17:34.223] himax | Sending 155 bytes: Header 4, payload 149, checksum 2 'AE light check: mean AE = 74 (min 74, max 74) over 16 frames, threshold = 65, analog gain = 0, converged = yes, gain railed = no -> BRIGHT (no flash)'
[17:34.223] himax | HM0360 AE regs:
[17:34.223] himax |   Integration time = 62 lines
[17:34.223] himax |   Analog gain = 0
[17:34.223] himax |   Digital gain = 64
[17:34.223] himax |   AE Mean = 74
[17:34.223] himax |   AEConverged?: Y
[17:34.223] himax | Sending 122 bytes: Header 4, payload 116, checksum 2 'HM0360 AE regs:
[17:34.223] himax |   Integration time = 62 lines
[17:34.223] himax |   Analog gain = 0
[17:34.223] himax |   Digital gain = 64
[17:34.223] himax |   AE Mean = 74
[17:34.223] himax |   AEConverged?: Y'
[17:34.223] himax | HM0360 motion in 0 blocks:
[17:34.223] himax | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[17:34.223] himax | Sending 129 bytes: Header 4, payload 123, checksum 2 'HM0360 motion in 0 blocks:
[17:34.223] himax | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 '
[17:34.261] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: AE light check: mean AE = 74 (min 74, max 74) over 16 frames, threshold = 65, analog gain = 0, converged = yes, gain railed = no -> BRIGHT (no flash)
[17:34.457] app   | [LightSensor] BRIGHT at AE 74/65
[17:34.458] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: HM0360 AE regs:
[17:34.459] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23:   Integration time = 62 lines
[17:34.461] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23:   Analog gain = 0
[17:34.464] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23:   Digital gain = 64
[17:34.464] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23:   AE Mean = 74
[17:34.464] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23:   AEConverged?: Y
[17:34.530] himax | ................
[17:34.530] himax | ................
[17:34.530] himax | ................
[17:34.530] himax | ................
[17:34.530] himax | ................
[17:34.530] himax | ................
[17:34.530] himax | ................
[17:34.530] himax | ................
[17:34.530] himax | ................
[17:34.530] himax | ................
[17:34.530] himax | ................
[17:34.530] himax | ................
[17:34.530] himax | ................
[17:34.530] himax | ................
[17:34.530] himax | ................
[17:34.530] himax | ................
[17:34.530] himax | Skipping file save.
[17:34.530] himax | IMAGE Task state changed from 'Capturing' (2) to 'NN Processing' (3)
[17:34.530] himax | Current captures completed: 1
[17:34.530] himax | Average file write time 0ms
[17:34.530] himax | Total frames captured since last reset: 1
[17:34.530] himax | Sending 55 bytes: Header 4, payload 49, checksum 2 'Captured 1 images. Last is  (File write 0ms avg.)'
[17:34.530] himax | IMAGE Task state changed from 'NN Processing' (3) to 'Init' (1)
[17:34.615] app   | [LightSensorLog] reading #2: aeMean=74
[17:34.691] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: HM0360 motion in 0 blocks:
[17:34.691] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[17:34.779] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[17:34.779] nrf   | BLE out: Sent 150 bytes: 'AE light check: mean AE = 74 (min 74, max 74) over 16 frames, threshold = 65, analog gain = 0, converged = yes, gain railed = no -> BRIGHT (no flash)'
[17:34.779] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[17:34.779] nrf   | BLE out: Sent 117 bytes: 'HM0360 AE regs:
[17:34.779] nrf   |   Integration time = 62 lines
[17:34.779] nrf   |   Analog gain = 0
[17:34.779] nrf   |   Digital gain = 64
[17:34.779] nrf   |   AE Mean = 74
[17:34.779] nrf   |   AEConverged?: Y'
[17:34.779] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[17:34.779] nrf   | BLE out: Sent 124 bytes: 'HM0360 motion in 0 blocks:
[17:34.779] nrf   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 '
[17:34.779] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[17:34.779] nrf   | BLE out: Sent  50 bytes: 'Captured 1 images. Last is  (File write 0ms avg.)'
[17:34.877] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Captured 1 images. Last is  (File write 0ms avg.)
[17:35.464] himax | Inactive for 1000ms
[17:35.464] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[17:35.637] app   | [useBleListeners] RAW_RX received for D6:47:9B:89:E7:23: Sleep
[17:35.714] nrf   | <info> app: AI state machine bumped with 'Sleep' (Current state: IDLE)
[17:35.714] nrf   | <info> app: AI processor sends stats: '124 0 0 20 229 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[17:35.714] nrf   | <info> app: AI state changed from IDLE to SLEEP
[17:35.714] nrf   | BLE out: Sent   6 bytes: 'Sleep'
[17:35.777] himax | Saved state to SD card. Image sequence number = 124
[17:35.777] himax | Image task ready to sleep.
[17:35.777] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[17:35.777] himax | Sending 99 bytes: Header 4, payload 93, checksum 2 'Sleep 124 0 0 20 229 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[17:35.777] himax | IF task ready to sleep.
[17:35.777] himax |  No LED flashes.
[17:35.777] himax | >>> Entering DPD at 2026:09:01 23:12:12
[17:41.965] app   | [LightSensorLog] CSV written to file:///data/user/0/com.wildlife.wildlifewatcher/files/light-sensor/light-sensor-readings.csv
[18:27.594] app   | '📡 Realtime subscription status:', 'CHANNEL_ERROR'
[18:35.606] nrf   | <info> app: BLE Timeout: disconnecting
[18:35.916] nrf   | <info> app: Disconnected. Conn_handle: 0x0, reason: 0x16
[18:35.916] nrf   | <info> app:   local
[18:35.921] app   | Peripheral disconnect event triggered. Disconnecting: D6:47:9B:89:E7:23
[23:19.721] app   | '📡 Realtime subscription status:', 'SUBSCRIBED'
[25:07.667] app   | SerializableStateInvariantMiddleware took 37ms, which is more than the warning threshold of 32ms. 
[25:07.667] app   | If your state or actions are very large, you may want to disable the middleware as it might cause too much of a slowdown in development mode. See https://redux-toolkit.js.org/api/getDefaultMiddleware for instructions.
[25:07.667] app   | It is disabled in production builds, so you don't need to worry about that.
[32:04.175] himax | Camera: HM0360
[32:04.175] himax | ### Warm Boot ###
[32:04.175] himax | Timer wake
[32:04.175] himax | Inactivity period set at 1000ms
[32:04.175] himax | Image 640 x 480. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[32:04.175] himax | HM0360 MD sensitivity 1
[32:04.482] nrf   | <info> app: AI state machine bumped with 'Wake (Timer)' (Current state: SLEEP)
[32:04.482] nrf   | <info> app: BLE and AI time differ by 869s - too much!
[32:04.482] nrf   | <info> app: AI state changed from SLEEP to WOKEN
[32:04.482] nrf   | BLE out: Failed to send  13 bytes: 'Wake (Timer)'
[32:04.482] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[32:04.482] nrf   | <info> app: AI state machine bumped with 'Send SelfTest' (Current state: WOKEN)
[32:04.482] nrf   | Sending 'selftest' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: OK
[32:04.482] nrf   | <info> app: AI state changed from WOKEN to SELFTEST
[32:04.482] nrf   | <info> app: I2C TX complete: 14 bytes.
[32:04.482] nrf   | <info> app: AI state machine bumped with 'Selftest Rx' (Current state: SELFTEST)
[32:04.482] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[32:04.482] nrf   | <info> app: Send 'setutc 2026-09-01T23:26:41Z'
[32:04.482] nrf   | Sending 'setutc 2026-09-01T23:26:41Z' to AI processor (4 ctrl bytes, 27 payload, 2 CRC)<info> app: AI state changed from SELFTEST to SETUTC
[32:04.482] nrf   | <info> app: I2C TX complete: 33 bytes.
[32:04.482] nrf   | BLE out: Failed to send  20 bytes: 'Error bits = 0x0000'
[32:04.482] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[32:04.482] himax | [LS] Timer wake for AE light check
[32:04.482] himax | Sending 32 bytes: Header 4, payload 26, checksum 2 'Timer 2026-09-01T23:12:12Z'
[32:04.482] himax | Images to capture: 1
[32:04.482] himax | Interval: 500ms
[32:04.482] himax |    Interval of 500ms gives sleep count = 0x4018
[32:04.482] himax | pCount = 0x4018
[32:04.482] himax | IMAGE Task state changed from 'Init' (1) to 'Capturing' (2)
[32:04.482] himax | Image capture 1/1 took 40ms
[32:04.482] himax | [LS] Skipping NN processing (AE light check).
[32:04.482] himax | Received I2C message.
[32:04.482] himax | MKL62BA command received: 'selftest'
[32:04.482] himax | selfTest 0000
[32:04.482] himax | Sending 19 bytes: Header 4, payload 13, checksum 2 'selfTest 0000'
[32:04.482] himax | Received I2C message.
[32:04.482] himax | MKL62BA command received: 'setutc 2026-09-01T23:26:41Z'
[32:06.024] nrf   | <info> app: AI state machine bumped with 'UTC Rx' (Current state: SETUTC)
[32:06.024] nrf   | <info> app: AI state changed from SETUTC to IDLE
[32:06.024] himax | RTC set to 2026-09-01T23:26:41Z (this took 1439ms)
[32:06.024] himax | Sending 56 bytes: Header 4, payload 50, checksum 2 'RTC set to 2026-09-01T23:26:41Z (this took 1439ms)'
[32:07.801] himax | [LS] getAEStats: 16 AE_MEAN samples: 86 86 86 86 86 86 86 86 86 86 86 86 86 86 86 86 
[32:07.801] himax | [LS] AE sampling took 3384ms
[32:07.801] himax | [LS] AE light check: mean AE = 86 (min 86, max 86) over 16 frames, threshold = 65, analog gain = 0, converged = yes, gain railed = no -> BRIGHT (no flash)
[32:07.801] himax | Sending 155 bytes: Header 4, payload 149, checksum 2 'AE light check: mean AE = 86 (min 86, max 86) over 16 frames, threshold = 65, analog gain = 0, converged = yes, gain railed = no -> BRIGHT (no flash)'
[32:07.801] himax | Flash ID 0xEF initialised
[32:07.801] himax | write_slot_selector: slot 1 selector written OK
[32:07.801] himax | switch_slot: selector now points at slot 1
[32:07.801] himax | [LS] Auto camera switch: light is BRIGHT -> slot 1 ('RP3 (day/colour)'). Reset scheduled.
[32:07.801] himax | HM0360 AE regs:
[32:07.801] himax |   Integration time = 61 lines
[32:07.801] himax |   Analog gain = 0
[32:07.801] himax |   Digital gain = 64
[32:07.801] himax |   AE Mean = 86
[32:07.801] himax |   AEConverged?: Y
[32:07.801] himax | Sending 122 bytes: Header 4, payload 116, checksum 2 'HM0360 AE regs:
[32:07.801] himax |   Integration time = 61 lines
[32:07.801] himax |   Analog gain = 0
[32:07.801] himax |   Digital gain = 64
[32:07.801] himax |   AE Mean = 86
[32:07.801] himax |   AEConverged?: Y'
[32:07.801] himax | Sending 93 bytes: Header 4, payload 87, checksum 2 'Auto camera switch: light level wants the colour (RP3) camera - switching at next sleep'
[32:07.801] himax | HM0360 motion in 0 blocks:
[32:08.102] himax | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[32:08.102] himax | Sending 129 bytes: Header 4, payload 123, checksum 2 'HM0360 motion in 0 blocks:
[32:08.102] himax | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 '
[32:08.102] himax | ................
[32:08.102] himax | ................
[32:08.102] himax | ................
[32:08.102] himax | ................
[32:08.102] himax | ................
[32:08.102] himax | ................
[32:08.102] himax | ................
[32:08.102] himax | ................
[32:08.102] himax | ................
[32:08.102] himax | ................
[32:08.102] himax | ................
[32:08.102] himax | ................
[32:08.102] himax | ................
[32:08.102] himax | ................
[32:08.102] himax | ................
[32:08.102] himax | ................
[32:08.102] himax | Skipping file save.
[32:08.102] himax | IMAGE Task state changed from 'Capturing' (2) to 'NN Processing' (3)
[32:08.102] himax | Current captures completed: 1
[32:08.102] himax | Average file write time 0ms
[32:08.102] himax | Total frames captured since last reset: 1
[32:08.102] himax | Sending 55 bytes: Header 4, payload 49, checksum 2 'Captured 1 images. Last is  (File write 0ms avg.)'
[32:08.102] himax | IMAGE Task state changed from 'NN Processing' (3) to 'Init' (1)
[32:08.103] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[32:08.103] nrf   | BLE out: Failed to send 150 bytes: 'AE light check: mean AE = 86 (min 86, max 86) over 16 frames, threshold = 65, analog gain = 0, converged = yes, gain railed = no -> BRIGHT (no flash)'
[32:08.103] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[32:08.103] nrf   | BLE out: Failed to send 117 bytes: 'HM0360 AE regs:
[32:08.103] nrf   |   Integration time = 61 lines
[32:08.103] nrf   |   Analog gain = 0
[32:08.103] nrf   |   Digital gain = 64
[32:08.103] nrf   |   AE Mean = 86
[32:08.103] nrf   |   AEConverged?: Y'
[32:08.103] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[32:08.103] nrf   | BLE out: Failed to send  88 bytes: 'Auto camera switch: light level wants the colour (RP3) camera - switching at next sleep'
[32:08.103] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[32:08.103] nrf   | BLE out: Failed to send 124 bytes: 'HM0360 motion in 0 blocks:
[32:08.103] nrf   | 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 '
[32:08.427] nrf   | <info> app: AI state machine bumped with 'Msg from AI' (Current state: IDLE)
[32:08.427] nrf   | BLE out: Failed to send  50 bytes: 'Captured 1 images. Last is  (File write 0ms avg.)'
[32:09.333] himax | Inactive for 1000ms
[32:09.333] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[32:09.333] himax | Saved state to SD card. Image sequence number = 125
[32:09.333] himax | Image task ready to sleep.
[32:09.333] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[32:09.333] himax | Sending 99 bytes: Header 4, payload 93, checksum 2 'Sleep 125 0 0 20 230 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[32:09.333] himax | IF task ready to sleep.
[32:09.333] himax |  No LED flashes.
[32:09.333] himax | >>> Reset by watchdog
[32:09.333] himax | hx_drv_watchdog_start
[32:09.349] nrf   | <info> app: AI state machine bumped with 'Sleep' (Current state: IDLE)
[32:09.349] nrf   | <info> app: AI processor sends stats: '125 0 0 20 230 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[32:09.349] nrf   | <info> app: AI state changed from IDLE to SLEEP
[32:09.349] nrf   | BLE out: Failed to send   6 bytes: 'Sleep'
[32:09.648] himax | Please input any key to enter X-Modem mode in 30 ms 
[32:09.648] himax | waiting input key...
[32:10.265] himax | ### Cold Boot ###
[32:10.265] himax | FreeRTOS tickless idle is enabled. configMAX_PRIORITIES = 5
[32:12.715] himax | Inactivity period set at 1000ms
[32:13.932] himax | Flash ID 0xEF initialised
[32:13.932] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[32:14.235] himax | HM0360 registers initialised for MD.
[32:14.235] himax | Sending 31 bytes: Header 4, payload 25, checksum 2 'Wake 2024-01-01T00:00:02Z'
[32:14.235] himax | Received I2C message.
[32:14.235] himax | MKL62BA command received: 'selftest'
[32:14.235] himax | selfTest 0000
[32:14.235] himax | Sending 19 bytes: Header 4, payload 13, checksum 2 'selfTest 0000'
[32:14.548] himax | Received I2C message.
[32:14.548] himax | MKL62BA command received: 'setutc 2026-09-01T23:26:51Z'
[32:14.566] nrf   | <info> app: AI state machine bumped with 'Wake' (Current state: SLEEP)
[32:14.566] nrf   | <info> app: BLE and AI time differ by 84238009s - too much!
[32:14.566] nrf   | <info> app: AI state changed from SLEEP to WOKEN
[32:14.566] nrf   | BLE out: Failed to send   5 bytes: 'Wake'
[32:14.566] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[32:14.566] nrf   | <info> app: AI state machine bumped with 'Send SelfTest' (Current state: WOKEN)
[32:14.566] nrf   | Sending 'selftest' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: OK
[32:14.566] nrf   | <info> app: AI state changed from WOKEN to SELFTEST
[32:14.566] nrf   | <info> app: I2C TX complete: 14 bytes.
[32:14.566] nrf   | <info> app: AI state machine bumped with 'Selftest Rx' (Current state: SELFTEST)
[32:14.566] nrf   | <info> app: AI self test bits = 0x0000 (all bits now 0x0000)
[32:14.566] nrf   | <info> app: Send 'setutc 2026-09-01T23:26:51Z'
[32:14.566] nrf   | Sending 'setutc 2026-09-01T23:26:51Z' to AI processor (4 ctrl bytes, 27 payload, 2 CRC)<info> app: AI state changed from SELFTEST to SETUTC
[32:14.566] nrf   | <info> app: I2C TX complete: 33 bytes.
[32:14.566] nrf   | BLE out: Failed to send  20 bytes: 'Error bits = 0x0000'
[32:15.781] himax | RTC set to 2026-09-01T23:26:51Z (this took 1234ms)
[32:15.781] himax | Sending 56 bytes: Header 4, payload 50, checksum 2 'RTC set to 2026-09-01T23:26:51Z (this took 1234ms)'
[32:15.799] nrf   | <info> app: AI state machine bumped with 'UTC Rx' (Current state: SETUTC)
[32:15.799] nrf   | <info> app: AI state changed from SETUTC to IDLE
[32:16.685] himax | Inactive for 1000ms
[32:16.685] himax | IMAGE Task state changed from 'Init' (1) to 'Save State' (5)
[32:16.685] himax | Saved state to SD card. Image sequence number = 125
[32:16.685] himax | Image task ready to sleep.
[32:16.685] himax | IMAGE Task state changed from 'Save State' (5) to 'Uninitialised' (0)
[32:16.685] himax | Sending 99 bytes: Header 4, payload 93, checksum 2 'Sleep 125 0 0 21 230 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[32:16.685] himax | IF task ready to sleep.
[32:16.685] himax |  No LED flashes.
[32:16.685] himax | >>> Entering DPD at 2026:09:01 23:26:53
[32:16.717] nrf   | <info> app: AI state machine bumped with 'Sleep' (Current state: IDLE)
[32:16.717] nrf   | <info> app: AI processor sends stats: '125 0 0 21 230 1 500 0 1000 5 1 0 100 0 0 0 18 1 0 65 0 2 50 65 15 0 1 286 326 1 110 1 '
[32:16.717] nrf   | <info> app: AI state changed from IDLE to SLEEP
[32:16.717] nrf   | BLE out: Failed to send   6 bytes: 'Sleep'
[33:16.763] nrf   | <info> app: BLE Timeout: disconnecting
[33:18.231] app   | SerializableStateInvariantMiddleware took 57ms, which is more than the warning threshold of 32ms. 
[33:18.231] app   | If your state or actions are very large, you may want to disable the middleware as it might cause too much of a slowdown in development mode. See https://redux-toolkit.js.org/api/getDefaultMiddleware for instructions.
[33:18.231] app   | It is disabled in production builds, so you don't need to worry about that.
